timestamp,event_type,event_id,lane,vehicle_id,vehicle_type,license_plate,description,location
2026-02-10T12:43:08.302409,ACCIDENT,15,LANE2,94,SMALL,N/A,Stopped vehicle(s) detected (IDs: 94) for 0.4s in LANE2,"(609, 508)"
2026-02-10T12:43:10.419317,ILLEGAL_TURN,1,LANE2,103,SMALL,N/A,Vehicle 103 made illegal turn in LANE2,"(521, 600)"
2026-02-10T12:43:12.166398,ACCIDENT,16,LANE1,77,SMALL,N/A,"Collision detected between vehicles (IDs: 77, 108) in LANE1","(740, 92)"
2026-02-10T12:43:12.404370,ACCIDENT,17,LANE1,98,SMALL,N/A,Stopped vehicle(s) detected (IDs: 98) for 0.4s in LANE1,"(677, 191)"
2026-02-10T12:43:12.684464,ACCIDENT,18,LANE1,97,SMALL,N/A,Stopped vehicle(s) detected (IDs: 97) for 0.4s in LANE1,"(744, 263)"
2026-02-10T12:43:13.028639,ACCIDENT,19,LANE2,103,SMALL,N/A,Stopped vehicle(s) detected (IDs: 103) for 0.4s in LANE2,"(521, 600)"
2026-02-10T12:43:13.074922,ACCIDENT,20,LANE3,34,SMALL,N/A,Stopped vehicle(s) detected (IDs: 34) for 0.4s in LANE3,"(801, 415)"
2026-02-10T12:43:14.456115,ILLEGAL_TURN,2,LANE1,112,SMALL,N/A,Vehicle 112 made illegal turn in LANE1,"(621, 84)"
2026-02-10T12:43:14.645838,ILLEGAL_TURN,3,LANE2,94,SMALL,N/A,Vehicle 94 made illegal turn in LANE2,"(587, 503)"
2026-02-10T12:43:16.186832,ILLEGAL_TURN,4,LANE1,68,SMALL,N/A,Vehicle 68 made illegal turn in LANE1,"(708, 93)"
2026-02-10T12:43:17.058687,ILLEGAL_TURN,5,LANE2,19,SMALL,N/A,Vehicle 19 made illegal turn in LANE2,"(598, 511)"
2026-02-10T12:43:18.437057,ACCIDENT,21,LANE2,76,SMALL,N/A,Stopped vehicle(s) detected (IDs: 76) for 0.4s in LANE2,"(689, 586)"
2026-02-10T12:43:21.231275,ACCIDENT,22,LANE2,123,SMALL,N/A,Stopped vehicle(s) detected (IDs: 123) for 0.4s in LANE2,"(537, 486)"
2026-02-10T12:43:21.493683,ACCIDENT,23,LANE1,112,SMALL,N/A,Stopped vehicle(s) detected (IDs: 112) for 0.4s in LANE1,"(613, 84)"
2026-02-10T12:43:23.145704,ACCIDENT,24,LANE1,126,SMALL,N/A,Stopped vehicle(s) detected (IDs: 126) for 0.4s in LANE1,"(543, 206)"
2026-02-10T12:43:31.311345,ACCIDENT,25,LANE4,133,SMALL,N/A,Stopped vehicle(s) detected (IDs: 133) for 0.4s in LANE4,"(19, 303)"
2026-02-10T12:44:18.590381,ACCIDENT,1,LANE1,3,SMALL,N/A,Stopped vehicle(s) detected (IDs: 3) for 0.4s in LANE1,"(516, 41)"
2026-02-10T12:44:19.382728,ACCIDENT,2,LANE1,6,SMALL,N/A,Stopped vehicle(s) detected (IDs: 6) for 0.4s in LANE1,"(547, 75)"
2026-02-10T12:44:19.700457,ACCIDENT,3,LANE1,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 0.4s in LANE1,"(593, 88)"
2026-02-10T12:45:03.132202,ACCIDENT,1,LANE2,13,SMALL,N/A,Stopped vehicle(s) detected (IDs: 13) for 0.4s in LANE2,"(763, 698)"
2026-02-10T12:45:03.696985,ACCIDENT,2,LANE3,17,SMALL,N/A,Stopped vehicle(s) detected (IDs: 17) for 0.3s in LANE3,"(1100, 403)"
2026-02-10T12:47:25.917335,ACCIDENT,1,LANE4,2,SMALL,N/A,Stopped vehicle(s) detected (IDs: 2) for 0.3s in LANE4,"(65, 318)"
2026-02-10T12:48:32.002476,ACCIDENT,2,LANE4,4,SMALL,N/A,Stopped vehicle(s) detected (IDs: 4) for 0.3s in LANE4,"(54, 320)"
2026-02-10T12:48:45.598405,ACCIDENT,3,LANE4,5,SMALL,N/A,Stopped vehicle(s) detected (IDs: 5) for 0.3s in LANE4,"(142, 346)"
2026-02-10T12:50:13.063136,ACCIDENT,4,LANE4,31,SMALL,N/A,Stopped vehicle(s) detected (IDs: 31) for 0.3s in LANE4,"(61, 315)"
2026-02-10T12:50:20.231011,ACCIDENT,5,LANE4,29,SMALL,N/A,Stopped vehicle(s) detected (IDs: 29) for 0.3s in LANE4,"(250, 428)"
2026-02-10T12:50:23.900363,ACCIDENT,6,LANE4,37,SMALL,N/A,Stopped vehicle(s) detected (IDs: 37) for 0.3s in LANE4,"(207, 430)"
2026-02-10T12:50:44.684725,ACCIDENT,7,LANE4,46,SMALL,N/A,Stopped vehicle(s) detected (IDs: 46) for 0.4s in LANE4,"(407, 342)"
2026-02-10T12:50:47.894851,ACCIDENT,8,LANE3,66,SMALL,N/A,Stopped vehicle(s) detected (IDs: 66) for 0.4s in LANE3,"(835, 350)"
2026-02-10T12:50:53.036799,ACCIDENT,9,LANE4,38,SMALL,N/A,Stopped vehicle(s) detected (IDs: 38) for 0.5s in LANE4,"(36, 461)"
2026-02-10T12:50:57.855385,ACCIDENT,10,LANE2,108,SMALL,N/A,Stopped vehicle(s) detected (IDs: 108) for 0.4s in LANE2,"(575, 621)"
2026-02-10T12:50:58.577711,ACCIDENT,11,LANE3,111,SMALL,N/A,Stopped vehicle(s) detected (IDs: 111) for 0.4s in LANE3,"(959, 419)"
2026-02-10T12:50:59.176608,ACCIDENT,12,LANE3,86,SMALL,N/A,Stopped vehicle(s) detected (IDs: 86) for 0.4s in LANE3,"(805, 423)"
2026-02-10T12:51:00.724952,ACCIDENT,13,LANE3,90,SMALL,N/A,"Collision detected between vehicles (IDs: 90, 94) in LANE3","(1056, 289)"
2026-02-10T12:51:05.096507,ACCIDENT,14,LANE3,121,SMALL,N/A,Stopped vehicle(s) detected (IDs: 121) for 0.4s in LANE3,"(1239, 422)"
2026-02-10T12:51:06.942637,ACCIDENT,15,LANE2,128,SMALL,N/A,Stopped vehicle(s) detected (IDs: 128) for 0.4s in LANE2,"(611, 611)"
2026-02-10T12:51:08.709411,ACCIDENT,16,LANE4,137,SMALL,N/A,Stopped vehicle(s) detected (IDs: 137) for 0.4s in LANE4,"(35, 474)"
2026-02-10T12:51:09.579586,ACCIDENT,17,LANE3,138,SMALL,N/A,Stopped vehicle(s) detected (IDs: 138) for 0.4s in LANE3,"(1127, 299)"
2026-02-10T12:51:09.579586,ACCIDENT,18,LANE1,140,SMALL,N/A,Stopped vehicle(s) detected (IDs: 140) for 0.4s in LANE1,"(571, 34)"
2026-02-10T12:51:09.774843,ACCIDENT,19,LANE1,142,SMALL,N/A,Stopped vehicle(s) detected (IDs: 142) for 0.4s in LANE1,"(582, 96)"
2026-02-10T12:51:11.566016,ACCIDENT,20,LANE1,150,SMALL,N/A,Stopped vehicle(s) detected (IDs: 150) for 0.5s in LANE1,"(679, 294)"
2026-02-10T12:51:11.865713,ACCIDENT,21,LANE3,152,SMALL,N/A,Stopped vehicle(s) detected (IDs: 152) for 0.5s in LANE3,"(1232, 472)"
2026-02-10T12:51:14.734203,ILLEGAL_TURN,1,LANE1,64,SMALL,N/A,Vehicle 64 made illegal turn in LANE1,"(574, 293)"
2026-02-10T12:51:15.756601,ILLEGAL_TURN,2,LANE1,84,SMALL,N/A,Vehicle 84 made illegal turn in LANE1,"(649, 41)"
2026-02-10T12:51:18.993491,ACCIDENT,22,LANE1,171,SMALL,N/A,Stopped vehicle(s) detected (IDs: 171) for 0.5s in LANE1,"(650, 16)"
2026-02-10T12:51:20.447417,ACCIDENT,23,LANE2,156,SMALL,N/A,Stopped vehicle(s) detected (IDs: 156) for 0.5s in LANE2,"(647, 590)"
2026-02-10T12:51:20.447417,ACCIDENT,24,LANE3,163,SMALL,N/A,Stopped vehicle(s) detected (IDs: 163) for 0.5s in LANE3,"(843, 367)"
2026-02-10T12:51:22.351303,ACCIDENT,25,LANE4,189,SMALL,N/A,Stopped vehicle(s) detected (IDs: 189) for 0.5s in LANE4,"(99, 457)"
2026-02-10T12:51:22.998508,ACCIDENT,26,LANE3,168,SMALL,N/A,Stopped vehicle(s) detected (IDs: 168) for 0.5s in LANE3,"(1039, 450)"
2026-02-10T12:51:23.101116,ACCIDENT,27,LANE1,99,SMALL,N/A,Stopped vehicle(s) detected (IDs: 99) for 0.5s in LANE1,"(715, 44)"
2026-02-10T12:51:23.373358,ACCIDENT,28,LANE3,187,SMALL,N/A,Stopped vehicle(s) detected (IDs: 187) for 0.5s in LANE3,"(994, 281)"
2026-02-10T12:51:23.536877,ACCIDENT,29,LANE4,197,SMALL,N/A,Stopped vehicle(s) detected (IDs: 197) for 0.5s in LANE4,"(468, 323)"
2026-02-10T12:51:23.913259,ACCIDENT,30,LANE2,185,SMALL,N/A,Stopped vehicle(s) detected (IDs: 185) for 0.5s in LANE2,"(547, 617)"
2026-02-10T12:51:26.430187,ACCIDENT,31,LANE1,201,SMALL,N/A,Stopped vehicle(s) detected (IDs: 201) for 0.5s in LANE1,"(622, 149)"
2026-02-10T12:51:27.019258,ACCIDENT,32,LANE3,136,SMALL,N/A,Stopped vehicle(s) detected (IDs: 136) for 0.5s in LANE3,"(1041, 437)"
2026-02-10T12:51:30.022620,ILLEGAL_TURN,3,LANE1,201,SMALL,N/A,Vehicle 201 made illegal turn in LANE1,"(603, 150)"
2026-02-10T12:51:31.223413,ACCIDENT,33,LANE3,180,SMALL,N/A,"Collision detected between vehicles (IDs: 180, 183) in LANE3","(1130, 445)"
2026-02-10T12:51:34.302137,ACCIDENT,34,LANE2,215,SMALL,N/A,Stopped vehicle(s) detected (IDs: 215) for 0.4s in LANE2,"(660, 509)"
2026-02-10T12:51:34.940645,ACCIDENT,35,LANE2,216,SMALL,N/A,Stopped vehicle(s) detected (IDs: 216) for 0.4s in LANE2,"(624, 433)"
2026-02-10T12:51:34.987243,ACCIDENT,36,LANE4,117,SMALL,N/A,Stopped vehicle(s) detected (IDs: 117) for 0.4s in LANE4,"(443, 303)"
2026-02-10T12:51:35.907655,ACCIDENT,37,LANE2,172,SMALL,N/A,"Collision detected between vehicles (IDs: 172, 222) in LANE2","(667, 647)"
2026-02-10T12:51:36.301094,ACCIDENT,38,LANE2,213,SMALL,N/A,Stopped vehicle(s) detected (IDs: 213) for 0.4s in LANE2,"(647, 512)"
2026-02-10T12:51:37.394132,RED_LIGHT_VIOLATION,4,LANE2,210,SMALL,N/A,Vehicle 210 ran red light in LANE2,"(634, 420)"
2026-02-10T12:51:37.018478,ACCIDENT,39,LANE1,84,SMALL,N/A,Stopped vehicle(s) detected (IDs: 84) for 0.4s in LANE1,"(630, 32)"
2026-02-10T12:51:37.877840,ACCIDENT,40,LANE1,205,SMALL,N/A,Stopped vehicle(s) detected (IDs: 205) for 0.5s in LANE1,"(531, 116)"
2026-02-10T12:51:38.855900,ACCIDENT,41,LANE2,223,SMALL,N/A,Stopped vehicle(s) detected (IDs: 223) for 0.4s in LANE2,"(713, 529)"
2026-02-10T12:51:39.953364,ACCIDENT,42,LANE4,160,SMALL,N/A,Stopped vehicle(s) detected (IDs: 160) for 0.4s in LANE4,"(29, 377)"
2026-02-10T12:51:42.081933,ACCIDENT,43,LANE4,229,SMALL,N/A,Stopped vehicle(s) detected (IDs: 229) for 0.4s in LANE4,"(500, 402)"
2026-02-10T12:57:41.869774,ACCIDENT,1,LANE1,2,SMALL,N/A,Stopped vehicle(s) detected (IDs: 2) for 0.4s in LANE1,"(563, 105)"
2026-02-10T12:58:13.383818,ACCIDENT,2,LANE1,9,SMALL,N/A,Stopped vehicle(s) detected (IDs: 9) for 0.3s in LANE1,"(510, 57)"
2026-02-10T12:58:18.990267,ACCIDENT,3,LANE4,10,SMALL,N/A,Stopped vehicle(s) detected (IDs: 10) for 0.4s in LANE4,"(121, 455)"
2026-02-10T12:58:19.512052,ACCIDENT,4,LANE4,16,SMALL,N/A,Stopped vehicle(s) detected (IDs: 16) for 0.3s in LANE4,"(203, 341)"
2026-02-10T12:58:19.780171,ACCIDENT,5,LANE4,12,SMALL,N/A,Stopped vehicle(s) detected (IDs: 12) for 0.4s in LANE4,"(448, 320)"
2026-02-10T12:58:22.746559,ACCIDENT,6,LANE1,36,SMALL,N/A,Stopped vehicle(s) detected (IDs: 36) for 0.3s in LANE1,"(577, 207)"
2026-02-10T12:58:23.165968,ACCIDENT,7,LANE4,39,SMALL,N/A,Stopped vehicle(s) detected (IDs: 39) for 0.4s in LANE4,"(206, 289)"
2026-02-10T12:58:31.686389,ACCIDENT,8,LANE3,13,SMALL,N/A,Stopped vehicle(s) detected (IDs: 13) for 0.4s in LANE3,"(1045, 404)"
2026-02-10T12:58:38.231909,ACCIDENT,9,LANE2,67,SMALL,N/A,Stopped vehicle(s) detected (IDs: 67) for 0.4s in LANE2,"(568, 524)"
2026-02-10T12:58:38.810803,ACCIDENT,10,LANE2,71,SMALL,N/A,Stopped vehicle(s) detected (IDs: 71) for 0.4s in LANE2,"(607, 694)"
2026-02-10T12:58:40.640154,ACCIDENT,11,LANE3,79,SMALL,N/A,Stopped vehicle(s) detected (IDs: 79) for 0.4s in LANE3,"(1187, 442)"
2026-02-10T12:58:41.374552,ACCIDENT,12,LANE4,81,SMALL,N/A,Stopped vehicle(s) detected (IDs: 81) for 0.4s in LANE4,"(336, 282)"
2026-02-10T12:58:48.718694,ILLEGAL_TURN,1,LANE1,85,SMALL,N/A,Vehicle 85 made illegal turn in LANE1,"(602, 227)"
2026-02-10T12:58:51.643028,ACCIDENT,13,LANE1,106,SMALL,N/A,Stopped vehicle(s) detected (IDs: 106) for 0.4s in LANE1,"(597, 291)"
2026-02-10T12:58:52.018268,ACCIDENT,14,LANE3,45,SMALL,N/A,Stopped vehicle(s) detected (IDs: 45) for 0.4s in LANE3,"(1254, 336)"
2026-02-10T12:58:52.286525,ACCIDENT,15,LANE1,107,SMALL,N/A,Stopped vehicle(s) detected (IDs: 107) for 0.4s in LANE1,"(627, 229)"
2026-02-10T12:58:53.090039,ACCIDENT,16,LANE2,110,SMALL,N/A,Stopped vehicle(s) detected (IDs: 110) for 0.4s in LANE2,"(618, 696)"
2026-02-10T12:58:54.657501,ACCIDENT,17,LANE2,94,SMALL,N/A,Stopped vehicle(s) detected (IDs: 94) for 0.4s in LANE2,"(776, 666)"
2026-02-10T12:58:56.849113,ACCIDENT,18,LANE1,118,SMALL,N/A,Stopped vehicle(s) detected (IDs: 118) for 0.4s in LANE1,"(617, 179)"
2026-02-10T12:58:58.184031,ACCIDENT,19,LANE1,126,SMALL,N/A,Stopped vehicle(s) detected (IDs: 126) for 0.4s in LANE1,"(568, 95)"
2026-02-10T12:58:58.377847,ACCIDENT,20,LANE1,125,SMALL,N/A,Stopped vehicle(s) detected (IDs: 125) for 0.5s in LANE1,"(713, 54)"
2026-02-10T12:58:58.473220,ACCIDENT,21,LANE3,132,SMALL,N/A,Stopped vehicle(s) detected (IDs: 132) for 0.5s in LANE3,"(983, 409)"
2026-02-10T12:58:58.723229,ACCIDENT,22,LANE1,80,SMALL,N/A,"Collision detected between vehicles (IDs: 80, 119) in LANE1","(661, 76)"
2026-02-10T12:58:59.174361,ACCIDENT,23,LANE2,114,SMALL,N/A,Stopped vehicle(s) detected (IDs: 114) for 0.5s in LANE2,"(734, 449)"
2026-02-10T12:58:59.174361,ACCIDENT,24,LANE2,123,SMALL,N/A,Stopped vehicle(s) detected (IDs: 123) for 0.5s in LANE2,"(554, 676)"
2026-02-10T12:58:59.174361,ACCIDENT,25,LANE2,139,SMALL,N/A,Stopped vehicle(s) detected (IDs: 139) for 0.5s in LANE2,"(723, 647)"
2026-02-10T12:59:00.293851,ACCIDENT,26,LANE3,144,SMALL,N/A,Stopped vehicle(s) detected (IDs: 144) for 0.5s in LANE3,"(1257, 375)"
2026-02-10T12:59:02.003162,ACCIDENT,27,LANE2,149,SMALL,N/A,Stopped vehicle(s) detected (IDs: 149) for 0.5s in LANE2,"(751, 696)"
2026-02-10T12:59:02.003162,ACCIDENT,28,LANE2,150,SMALL,N/A,Stopped vehicle(s) detected (IDs: 150) for 0.5s in LANE2,"(743, 612)"
2026-02-10T12:59:03.016066,ACCIDENT,29,LANE2,92,SMALL,N/A,Stopped vehicle(s) detected (IDs: 92) for 0.5s in LANE2,"(682, 555)"
2026-02-10T12:59:04.186841,ACCIDENT,30,LANE4,154,SMALL,N/A,Stopped vehicle(s) detected (IDs: 154) for 0.5s in LANE4,"(455, 384)"
2026-02-10T12:59:04.998468,ACCIDENT,31,LANE4,163,SMALL,N/A,Stopped vehicle(s) detected (IDs: 163) for 0.5s in LANE4,"(329, 298)"
2026-02-10T12:59:05.105620,ACCIDENT,32,LANE3,164,SMALL,N/A,Stopped vehicle(s) detected (IDs: 164) for 0.5s in LANE3,"(1241, 412)"
2026-02-10T12:59:05.678675,ACCIDENT,33,LANE1,167,SMALL,N/A,Stopped vehicle(s) detected (IDs: 167) for 0.5s in LANE1,"(568, 218)"
2026-02-10T12:59:06.059054,ACCIDENT,34,LANE4,168,SMALL,N/A,Stopped vehicle(s) detected (IDs: 168) for 0.5s in LANE4,"(334, 357)"
2026-02-10T12:59:07.577225,ACCIDENT,35,LANE1,137,SMALL,N/A,Stopped vehicle(s) detected (IDs: 137) for 0.5s in LANE1,"(594, 226)"
2026-02-10T13:07:25.970556,ACCIDENT,1,LANE2,3,SMALL,N/A,Stopped vehicle(s) detected (IDs: 3) for 0.7s in LANE2,"(741, 453)"
2026-02-10T13:07:28.084817,ACCIDENT,2,LANE1,5,SMALL,N/A,Stopped vehicle(s) detected (IDs: 5) for 0.7s in LANE1,"(615, 238)"
2026-02-10T13:07:29.075703,ACCIDENT,3,LANE3,6,SMALL,N/A,Stopped vehicle(s) detected (IDs: 6) for 0.6s in LANE3,"(1185, 436)"
2026-02-10T13:07:32.789021,ACCIDENT,4,LANE2,8,SMALL,N/A,Stopped vehicle(s) detected (IDs: 8) for 1.0s in LANE2,"(604, 653)"
2026-02-10T13:07:32.935583,ACCIDENT,5,LANE1,9,SMALL,N/A,Stopped vehicle(s) detected (IDs: 9) for 1.0s in LANE1,"(716, 219)"
2026-02-10T13:07:41.672140,ILLEGAL_TURN,1,LANE1,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE1,"(707, 226)"
2026-02-10T13:07:41.875045,ACCIDENT,6,LANE3,24,SMALL,N/A,Stopped vehicle(s) detected (IDs: 24) for 0.6s in LANE3,"(883, 382)"
2026-02-10T13:07:42.276191,ACCIDENT,7,LANE2,20,SMALL,N/A,Stopped vehicle(s) detected (IDs: 20) for 0.7s in LANE2,"(735, 618)"
2026-02-10T13:07:45.443524,ACCIDENT,8,LANE4,13,SMALL,N/A,Stopped vehicle(s) detected (IDs: 13) for 0.8s in LANE4,"(135, 397)"
2026-02-10T13:08:27.842227,ACCIDENT,1,LANE1,13,SMALL,N/A,Stopped vehicle(s) detected (IDs: 13) for 0.4s in LANE1,"(685, 192)"
2026-02-10T13:08:32.483632,ACCIDENT,2,LANE2,18,SMALL,N/A,Stopped vehicle(s) detected (IDs: 18) for 0.4s in LANE2,"(686, 597)"
2026-02-10T13:08:38.510794,ACCIDENT,3,LANE2,19,SMALL,N/A,Stopped vehicle(s) detected (IDs: 19) for 2.6s in LANE2,"(588, 434)"
2026-02-10T13:08:38.510794,ACCIDENT,4,LANE1,20,SMALL,N/A,Stopped vehicle(s) detected (IDs: 20) for 2.6s in LANE1,"(747, 220)"
2026-02-10T13:08:39.036564,ACCIDENT,5,LANE2,22,SMALL,N/A,Stopped vehicle(s) detected (IDs: 22) for 2.2s in LANE2,"(637, 658)"
2026-02-10T13:08:48.313126,ILLEGAL_TURN,1,LANE2,23,SMALL,N/A,Vehicle 23 made illegal turn in LANE2,"(701, 573)"
2026-02-10T13:09:31.883974,ACCIDENT,1,LANE2,1,SMALL,N/A,Stopped vehicle(s) detected (IDs: 1) for 0.7s in LANE2,"(699, 524)"
2026-02-10T13:10:05.559738,ACCIDENT,1,LANE2,1,SMALL,N/A,Stopped vehicle(s) detected (IDs: 1) for 0.7s in LANE2,"(717, 675)"
2026-02-10T13:27:21.905225,ACCIDENT,1,LANE1,12,SMALL,N/A,Stopped vehicle(s) detected (IDs: 12) for 0.3s in LANE1,"(617, 98)"
2026-02-10T13:33:41.853673,ACCIDENT,1,LANE4,14,SMALL,N/A,"Collision detected between vehicles (IDs: 14, 15) in LANE4","(318, 317)"
2026-02-10T14:07:09.937136,ILLEGAL_TURN,1,LANE2,23,MEDIUM,N/A,Vehicle 23 made illegal turn in LANE2,"(507, 676)"
2026-02-10T14:08:03.116317,ILLEGAL_TURN,2,LANE2,34,MEDIUM,N/A,Vehicle 34 made illegal turn in LANE2,"(629, 429)"
2026-02-10T14:08:03.304066,ILLEGAL_TURN,3,LANE2,33,SMALL,N/A,Vehicle 33 made illegal turn in LANE2,"(591, 572)"
2026-02-10T14:09:19.104019,ILLEGAL_TURN,4,LANE2,57,SMALL,N/A,Vehicle 57 made illegal turn in LANE2,"(600, 677)"
2026-02-10T14:09:47.444476,ILLEGAL_TURN,5,LANE2,67,MEDIUM,N/A,Vehicle 67 made illegal turn in LANE2,"(666, 598)"
2026-02-10T14:10:42.567662,ILLEGAL_TURN,6,LANE2,78,SMALL,N/A,Vehicle 78 made illegal turn in LANE2,"(633, 653)"
2026-02-10T14:10:47.463181,ILLEGAL_TURN,7,LANE2,80,SMALL,N/A,Vehicle 80 made illegal turn in LANE2,"(652, 644)"
2026-02-10T14:10:47.697784,ILLEGAL_TURN,8,LANE2,79,SMALL,N/A,Vehicle 79 made illegal turn in LANE2,"(650, 514)"
2026-02-10T14:10:47.790710,ILLEGAL_TURN,9,LANE2,81,SMALL,N/A,Vehicle 81 made illegal turn in LANE2,"(609, 614)"
2026-02-10T14:12:29.721837,ILLEGAL_TURN,10,LANE2,101,MEDIUM,N/A,Vehicle 101 made illegal turn in LANE2,"(672, 619)"
2026-02-10T14:12:30.990304,ILLEGAL_TURN,11,LANE1,108,SMALL,N/A,Vehicle 108 made illegal turn in LANE1,"(616, 96)"
2026-02-10T14:12:31.083638,ILLEGAL_TURN,12,LANE1,116,SMALL,N/A,Vehicle 116 made illegal turn in LANE1,"(597, 93)"
2026-02-10T14:12:31.663671,ILLEGAL_TURN,13,LANE1,109,SMALL,N/A,Vehicle 109 made illegal turn in LANE1,"(496, 95)"
2026-02-10T14:12:31.710386,ILLEGAL_TURN,14,LANE2,100,MEDIUM,N/A,Vehicle 100 made illegal turn in LANE2,"(532, 633)"
2026-02-10T14:13:17.317268,ILLEGAL_TURN,1,LANE1,5,MEDIUM,N/A,Vehicle 5 made illegal turn in LANE1,"(663, 99)"
2026-02-10T14:13:18.465366,ILLEGAL_TURN,2,LANE1,6,MEDIUM,N/A,Vehicle 6 made illegal turn in LANE1,"(530, 100)"
2026-02-10T14:13:18.683670,ILLEGAL_TURN,3,LANE2,13,LARGE,N/A,Vehicle 13 made illegal turn in LANE2,"(666, 563)"
2026-02-10T14:13:19.007178,ILLEGAL_TURN,4,LANE1,8,MEDIUM,N/A,Vehicle 8 made illegal turn in LANE1,"(600, 98)"
2026-02-10T14:13:23.403611,ILLEGAL_TURN,5,LANE1,16,SMALL,N/A,Vehicle 16 made illegal turn in LANE1,"(616, 35)"
2026-02-10T14:16:51.434454,ILLEGAL_TURN,1,LANE1,3,MEDIUM,N/A,Vehicle 3 made illegal turn in LANE1,"(600, 92)"
2026-02-10T14:16:52.124919,ILLEGAL_TURN,2,LANE2,16,SMALL,N/A,Vehicle 16 made illegal turn in LANE2,"(684, 685)"
2026-02-10T14:16:52.524728,ILLEGAL_TURN,3,LANE2,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE2,"(551, 631)"
2026-02-10T14:16:52.604424,ILLEGAL_TURN,4,LANE2,5,SMALL,N/A,Vehicle 5 made illegal turn in LANE2,"(498, 546)"
2026-02-10T14:16:54.859501,ILLEGAL_TURN,5,LANE2,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE2,"(554, 625)"
2026-02-10T14:17:01.867354,ILLEGAL_TURN,6,LANE2,18,SMALL,N/A,Vehicle 18 made illegal turn in LANE2,"(482, 576)"
2026-02-10T14:17:01.867354,ILLEGAL_TURN,7,LANE2,25,MEDIUM,N/A,Vehicle 25 made illegal turn in LANE2,"(683, 674)"
2026-02-10T14:17:03.851966,ILLEGAL_TURN,8,LANE2,21,SMALL,N/A,Vehicle 21 made illegal turn in LANE2,"(692, 422)"
2026-02-10T14:17:05.467589,ILLEGAL_TURN,9,LANE2,30,LARGE,N/A,Vehicle 30 made illegal turn in LANE2,"(694, 500)"
2026-02-10T14:28:17.646199,RED_LIGHT_VIOLATION,1,LANE2,178,SMALL,N/A,Vehicle 178 ran red light in LANE2,"(539, 420)"
2026-02-10T14:29:54.377835,ACCIDENT,1,LANE4,95,SMALL,N/A,"Collision detected between vehicles (IDs: 95, 97) in LANE4","(323, 301)"
2026-02-10T14:29:54.457734,ACCIDENT,2,LANE4,98,SMALL,N/A,"Collision detected between vehicles (IDs: 98, 99) in LANE4","(383, 308)"
2026-02-10T14:30:07.729300,ACCIDENT,1,LANE4,1,SMALL,N/A,"Collision detected between vehicles (IDs: 1, 2) in LANE4","(398, 299)"
2026-02-10T14:30:20.360484,ACCIDENT,1,LANE4,184,SMALL,N/A,"Collision detected between vehicles (IDs: 184, 191) in LANE4","(263, 243)"
2026-02-10T17:30:08.113996,RED_LIGHT_VIOLATION,1,LANE4,11,SMALL,N/A,Vehicle 11 ran red light in LANE4,"(479, 390)"
2026-02-11T08:43:40.815532,RED_LIGHT_VIOLATION,1,LANE4,215,SMALL,N/A,Vehicle 215 ran red light in LANE4,"(438, 202)"
2026-02-14T16:21:15.186590,RED_LIGHT_VIOLATION,1,LANE4,45,SMALL,N/A,Vehicle 45 ran red light in LANE4,"(479, 279)"
2026-02-14T16:21:20.002653,RED_LIGHT_VIOLATION,2,LANE4,101,SMALL,N/A,Vehicle 101 ran red light in LANE4,"(480, 278)"
2026-02-14T16:21:21.506652,RED_LIGHT_VIOLATION,3,LANE4,95,SMALL,N/A,Vehicle 95 ran red light in LANE4,"(470, 401)"
2026-02-14T16:21:26.930487,RED_LIGHT_VIOLATION,4,LANE4,148,SMALL,N/A,Vehicle 148 ran red light in LANE4,"(480, 274)"
2026-02-14T16:21:29.330296,RED_LIGHT_VIOLATION,5,LANE2,80,SMALL,N/A,Vehicle 80 ran red light in LANE2,"(607, 420)"
2026-02-14T16:21:29.633634,RED_LIGHT_VIOLATION,6,LANE4,136,SMALL,N/A,Vehicle 136 ran red light in LANE4,"(480, 274)"
2026-02-14T16:21:36.754259,RED_LIGHT_VIOLATION,7,LANE4,177,SMALL,N/A,Vehicle 177 ran red light in LANE4,"(451, 412)"
2026-02-14T16:21:39.666472,RED_LIGHT_VIOLATION,8,LANE4,231,SMALL,N/A,Vehicle 231 ran red light in LANE4,"(480, 414)"
2026-02-14T16:21:43.587951,RED_LIGHT_VIOLATION,9,LANE4,280,SMALL,N/A,Vehicle 280 ran red light in LANE4,"(480, 266)"
2026-02-14T16:22:58.662149,RED_LIGHT_VIOLATION,10,LANE2,456,LARGE,N/A,Vehicle 456 ran red light in LANE2,"(537, 420)"
2026-02-14T16:22:59.062063,RED_LIGHT_VIOLATION,11,LANE4,472,SMALL,N/A,Vehicle 472 ran red light in LANE4,"(475, 402)"
2026-02-14T16:23:09.012753,RED_LIGHT_VIOLATION,12,LANE4,487,SMALL,N/A,Vehicle 487 ran red light in LANE4,"(472, 413)"
2026-02-14T18:03:21.730440,ACCIDENT,1,LANE4,89,SMALL,N/A,"Collision detected between vehicles (IDs: 89, 90) in LANE4","(343, 303)"
2026-02-14T18:03:52.706459,RED_LIGHT_VIOLATION,1,LANE4,298,SMALL,N/A,Vehicle 298 ran red light in LANE4,"(480, 303)"
